iter	commit	ttft_c1	tpot_c1	tps_c1	ttft_c16	tpot_c16	tps_c16	ttft_c256	tpot_c256	tps_c256	correctness	status	description
37	(discarded)	55.26	5.419	184.5	461.39	12.515	79.9	96506.69	18.833	53.1	-	discard	iter42-wrong-model: accidentally ran FULL 30-layer model instead of 6-layer reduced (multi_stream_moe=30 vs 6 expected); results not comparable to baseline
38	dec9e19d61	46.57	2.179	458.9	117.24	3.167	315.7	2909.66	18.506	54.0	pass	keep	iter42 (correct 6L run): fuse dense+MoE add with post-ffn norm — tpot@c1 -3.8%, c16 -2.7%, c256 +2.5% (src: remove 1 Python dispatch/layer in dynamic eager segments)
39	021b512b96	45.27	2.172	430.1	115.81	3.152	4686.8	3096.33	18.618	11385.8	-	discard	iter43: skip aux CPU sync (AD_SKIP_AUX_CPU_SYNC=1) — tpot@c1 -0.3% marginal (< 1.5% threshold)
40	7598501fa0	46.01	2.139	436.8	116.52	3.220	4640.7	2881.23	18.668	11482.8	pass	keep	iter44: fuse post_attn_norm+pre_ff_norm → packed kernel — tpot@c1 -1.8%, c16 +1.7% (within noise), c256 +0.9%
41	(discarded)	45.88	2.290	427.2	120.05	3.270	4712.9	3807.06	17.800	11503.6	fail	discard	iter45: cross-layer fusion (cross-layer input_layernorm) — tpot@c1 +7.1% REGRESSION, MMLU 34.1% (near-random); root cause: 2-reduction kernel has higher register pressure (worse occupancy) than 2 separate kernels; DISCARD
42	(discarded)	47.28	2.180	432.4	116.85	3.220	4624.8	2785.37	18.800	11461.4	pass	discard	iter46: extend post_norm_add_and_pre_ff_norm to 3-output (pre_ff_2 via shared inv_rms2) — tpot@c1 +1.92% REGRESSION, TTFT +2.76%; root cause: large-T copy_ overhead + extended Triton kernel memory pressure outweigh savings; DISCARD
43	(discarded)	47.08	2.183	430.5	122.81	3.209	4646.7	3382.08	18.724	11499.7	pass	discard	iter47: fuse pre_feedforward_layernorm_2 INTO router kernel — tpot@c1 +2.1% REGRESSION vs iter44; high run variability (2nd run p50=2.183 vs 1st run 2.131); router second H-loop may cause cache pressure; DISCARD
44	(discarded)	45.83	2.183	428.2	121.00	3.225	4614.5	3603.43	18.755	11379.5	pass	discard	iter48: fuse post_feedforward_layernorm_2 INTO combine kernel (gemma4_post_moe_norm_add_norm_add_scale) — stacks on iter47; no additional regression vs iter47; combined iter47+iter48 +2.1% REGRESSION; DISCARD
45	61830b0888	54.84	5.418	177.6	-	12.720	-	-	18.963	-	-	discard	iter49: 3-reduction combine kernel (fuse post_ff_ln_1+post_ff_ln_2) — full-model tpot_c1=5.418ms (+0.75% vs iter44 5.459ms), below 1.5% threshold; reduced-model -1.07% regression; DISCARD
# --- From iter49 onward: using FULL 30-layer model (examples/auto_deploy/model_registry/configs/gemma4_moe.yaml) ---
# --- Previous rows (iter0-iter48) used reduced 6-layer config (reduced_config_gemma4.yaml); absolute tpot values not comparable ---
46	f8eb895b6c	-	5.406	-	-	-	-	-	-	-	pass	discard	iter50: revert iter47 router + keep iter49 combine — full-model tpot_c1=5.406ms (+0.97% vs iter44), below 1.5% threshold; reduced-model tpot_c1=2.162ms (REGRESSION vs iter44 2.139ms); DISCARD
# --- From iter51 onward: back to reduced 6-layer config (reduced_config_gemma4.yaml); iter49-50 full-model experiment conclusive (both DISCARD) ---
# --- iter51-redux (extend post_norm_add_and_pre_ff_norm to 3-output) ABORTED: would duplicate iter46 (already DISCARDed) ---
47	763ca34603	44.89	2.174	430.7	114.90	3.203	4655.5	18.570	18.697	11341.5	-	discard	iter51: fused QKV RMSNorm (q_norm+k_norm+v_norm → 1 Triton launch) — final v3/v4 (fixed code): tpot_c1 avg=2.174ms (+1.62% REGRESSION vs iter44 2.139ms); root cause: 32-block Triton kernel with 3-way conditional + small tiles slower than 3 flashinfer calls; DISCARD
48	(pending)	-	-	-	-	-	-	-	-	-	-	pending	iter52: extend post_norm_add_and_pre_ff_norm to dense layers (was MoE-only) — saves 1 CUDA graph node per dense layer (×5 = 5 nodes ≈ 27.5µs); uses existing proven Triton kernel (1 block × hidden_size, no conditional branching)
